"","VALUE","Freq","EVT_NAME","LFRDB","EVT_FUEL","EVT_FUEL_N","EVT_LF","EVT_PHYS","EVT_GP","EVT_GP_N","SAF_SRM","EVT_ORDER","EVT_CLASS","EVT_SBCLS","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",7292,1341,"Open Water",7292,11,"Ba Open Water","Water","Open Water",11,"Open Water","LF 11: Water","Non-vegetated","Non-vegetated","Non-vegetated",0,0,255,0,0,1,298,0.3
"2",7295,43,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",7295,32,"Bab Quarries-Strip Mines-Gravel Pits-Well and Wind Pads","Barren","Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",32,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads","LF 20: Developed","Non-vegetated","Non-vegetated","Developed",230,232,250,0.901961,0.909804,0.980392,10,0
"3",7296,305,"Developed-Low Intensity",7296,2902,"Bau Developed-Low Intensity","Developed","Developed-Low Intensity",22,"Developed-Low Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",255,122,143,1,0.478431,0.560784,68,0.1
"4",7297,142,"Developed-Medium Intensity",7297,2903,"Bau Developed-Medium Intensity","Developed","Developed-Medium Intensity",23,"Developed-Medium Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",253,44,79,0.992157,0.172549,0.309804,32,0
"5",7298,18,"Developed-High Intensity",7298,2904,"Bau Developed-High Intensity","Developed","Developed-High Intensity",24,"Developed-High Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",173,0,28,0.678431,0,0.109804,4,0
"6",7299,5497,"Developed-Roads",7299,2905,"Bau Developed-Roads","Developed","Developed-Roads",25,"Developed-Roads","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",1,1,1,0.003922,0.003922,0.003922,1223,1.2
"7",7315,113310,"Southern Appalachian Oak Forest",7315,2315,"Tr Southern Appalachian Oak Forest","Tree","Hardwood",661,"Chestnut Oak Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",13,69,133,0.05098,0.270588,0.521569,25200,24.3
"8",7317,154286,"Allegheny-Cumberland Dry Oak Forest and Woodland",7317,2317,"Tr Allegheny-Cumberland Dry Oak Forest and Woodland","Tree","Hardwood",661,"Chestnut Oak Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",13,69,133,0.05098,0.270588,0.521569,34312,33.1
"9",7318,12684,"Southern and Central Appalachian Cove Forest",7318,2318,"Tr Southern and Central Appalachian Cove Forest","Tree","Hardwood",655,"Beech-Maple-Basswood Forest","SAF 58: Yellow Poplar-Eastern Hemlock","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",18,76,135,0.070588,0.298039,0.529412,2821,2.7
"10",7320,173,"Central and Southern Appalachian Montane Oak Forest",7320,2320,"Tr Central and Southern Appalachian Montane Oak Forest","Tree","Hardwood",681,"Montane Oak Forest","SAF 52: White Oak-Black Oak-Northern Red Oak","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",85,187,194,0.333333,0.733333,0.760784,38,0
"11",7321,67751,"South-Central Interior Mesophytic Forest",7321,2321,"Tr South-Central Interior Mesophytic Forest","Tree","Hardwood",655,"Beech-Maple-Basswood Forest","SAF 60: Sugar Maple-Beech","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",0,38,115,0,0.14902,0.45098,15067,14.5
"12",7352,1139,"Southern Appalachian Montane Pine Forest and Woodland",7352,2352,"Tr Southern Appalachian Montane Pine Forest and Woodland","Tree","Conifer",686,"Pitch Pine Woodlands","SAF 51: White Pine-Chestnut Oak","Tree-dominated","Open tree canopy","Evergreen open tree canopy",13,69,133,0.05098,0.270588,0.521569,253,0.2
"13",7353,5296,"Southern Appalachian Low-Elevation Pine Forest",7353,2353,"Tr Southern Appalachian Low-Elevation Pine Forest","Tree","Conifer",695,"Virginia Pine Forest","SAF 79: Virginia Pine","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",10,61,128,0.039216,0.239216,0.501961,1178,1.1
"14",7376,895,"Southern Ridge and Valley / Cumberland Dry Calcareous Forest",7376,2376,"Tr Southern Ridge and Valley/Cumberland Dry Calcareous Forest","Tree","Hardwood",660,"White Oak-Red Oak-Hickory Forest and Woodland","SAF 52: White Oak-Black Oak-Northern Red Oak","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",85,187,194,0.333333,0.733333,0.760784,199,0.2
"15",7905,7216,"Eastern Cool Temperate Urban Deciduous Forest",7905,2913,"Dtd Urban Deciduous Forest","Tree","Developed",13,"Developed-Upland Deciduous Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Deciduous open tree canopy",112,68,137,0.439216,0.266667,0.537255,1605,1.5
"16",7906,35,"Eastern Cool Temperate Urban Evergreen Forest",7906,2914,"Dtc Urban Evergreen Forest","Tree","Developed",14,"Developed-Upland Evergreen Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Evergreen open tree canopy",170,102,205,0.666667,0.4,0.803922,8,0
"17",7907,869,"Eastern Cool Temperate Urban Mixed Forest",7907,2915,"Dtm Urban Mixed Deciduous-Evergreen Forest","Tree","Developed",15,"Developed-Upland Mixed Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",194,158,215,0.760784,0.619608,0.843137,193,0.2
"18",7908,227,"Eastern Cool Temperate Urban Herbaceous",7908,2916,"Dgr Urban Herbaceous","Herb","Developed",16,"Developed-Upland Herbaceous","LF 20: Developed","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",202,122,245,0.792157,0.478431,0.960784,50,0
"19",7909,286,"Eastern Cool Temperate Urban Shrubland",7909,2917,"Dsh Urban Shrubland","Shrub","Developed",17,"Developed-Upland Shrubland","LF 20: Developed","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",207,171,215,0.811765,0.670588,0.843137,64,0.1
"20",7925,57,"Eastern Cool Temperate Developed Deciduous Forest",7925,2908,"Dtd Developed Deciduous Forest","Tree","Developed",13,"Developed-Upland Deciduous Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Deciduous open tree canopy",64,61,168,0.25098,0.239216,0.658824,13,0
"21",7926,5,"Eastern Cool Temperate Developed Evergreen Forest",7926,2909,"Dtc Developed Evergreen Forest","Tree","Developed",14,"Developed-Upland Evergreen Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Evergreen open tree canopy",102,119,205,0.4,0.466667,0.803922,1,0
"22",7927,27,"Eastern Cool Temperate Developed Mixed Forest",7927,2910,"Dtm Developed Mixed Deciduous-Evergreen Forest","Tree","Developed",15,"Developed-Upland Mixed Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",68,79,137,0.266667,0.309804,0.537255,6,0
"23",7928,3,"Eastern Cool Temperate Developed Shrubland",7928,2912,"Dsh Developed Shrubland","Shrub","Developed",17,"Developed-Upland Shrubland","LF 20: Developed","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",122,142,245,0.478431,0.556863,0.960784,1,0
"24",7929,17,"Eastern Cool Temperate Developed Herbaceous",7929,2911,"Dgr Developed Herbaceous","Herb","Developed",16,"Developed-Upland Herbaceous","LF 20: Developed","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",158,170,215,0.619608,0.666667,0.843137,4,0
"25",7973,2,"Eastern Cool Temperate Row Crop - Close Grown Crop",7973,2963,"Da Row Crop - Close Grown Crop","Agriculture","Agricultural",63,"Agricultural-Row Crop-Close Grown Crop","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,245,140,1,0.960784,0.54902,0,0
"26",7974,131,"Eastern Cool Temperate Row Crop",7974,2964,"Da Row Crop","Agriculture","Agricultural",64,"Agricultural-Row Crop","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",250,255,119,0.980392,1,0.466667,29,0
"27",7975,5,"Eastern Cool Temperate Close Grown Crop",7975,2965,"Da Close Grown Crop","Agriculture","Agricultural",65,"Agricultural-Close Grown Crop","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,237,119,1,0.929412,0.466667,1,0
"28",7976,44,"Eastern Cool Temperate Fallow/Idle Cropland",7976,2966,"Dab Fallow/Idle Cropland","Herb","Agricultural",66,"Agricultural-Fallow/Idle Cropland","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,255,119,1,1,0.466667,10,0
"29",7977,869,"Eastern Cool Temperate Pasture and Hayland",7977,2967,"Dab Pasture and Hayland","Herb","Agricultural",67,"Agricultural-Pasture and Hayland","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",227,212,28,0.890196,0.831373,0.109804,193,0.2
"30",7978,6,"Eastern Cool Temperate Wheat",7978,2968,"Da Wheat","Agriculture","Agricultural",68,"Agricultural-Wheat","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",250,227,163,0.980392,0.890196,0.639216,1,0
"31",9224,1288,"South-Central Interior Small Stream and Riparian Forest",9224,2472,"Tr Central Interior and Appalachian Riparian Systems","Tree","Riparian",668,"Eastern Small Stream Riparian Forests","SAF 61: River Birch-Sycamore","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",0,92,0,0,0.360784,0,286,0.3
"32",9260,471,"Southern Ridge and Valley Calcareous Glade and Woodland",9260,2578,"Tr Southern Ridge and Valley Calcareous Glade and Woodland","Tree","Conifer-Hardwood",670,"Glades and Barrens","SAF 46: Eastern Redcedar","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",0,38,115,0,0.14902,0.45098,105,0.1
"33",9312,2135,"Northeastern North American Temperate Forest Plantation",9312,2562,"Tr Northeastern North American Temperate Forest Plantation","Tree","Conifer",731,"Managed Tree Plantation","LF 61: Managed Tree Plantation","Tree-dominated","Open Tree Canopy","Evergreen open tree canopy",158,67,14,0.619608,0.262745,0.054902,475,0.5
"34",9315,65838,"Northern & Central Native Ruderal Forest",9315,2566,"Tr Northern & Central Native Ruderal Forest","Tree","Conifer-Hardwood",740,"Ruderal Forest","LF 53: Ruderal Forest","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",255,105,46,1,0.411765,0.180392,14642,14.1
"35",9317,4720,"Northern & Central Ruderal Shrubland",9317,2568,"Sh Northern & Central Ruderal Meadow & Shrubland","Shrub","Exotic Tree-Shrub",706,"Introduced Upland Vegetation-Shrub","LF 52: Introduced Upland Vegetation - Shrub","Shrub-dominated","Shrubland","Deciduous shrubland",255,105,46,1,0.411765,0.180392,1050,1
"36",9318,2,"Northern & Central Ruderal Wet Meadow & Marsh",9318,2569,"He Northern & Central Ruderal Wet Meadow & Marsh","Herb","Riparian",709,"Introduced Herbaceous Wetland Vegetation","LF 59: Introduced Herbaceous Wetland and Riparian Vegetation","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,105,46,1,0.411765,0.180392,0,0
"37",9724,5,"South-Central Interior Small Stream and Riparian Shrubland",9224,2472,"Tr Central Interior and Appalachian Riparian Systems","Shrub","Riparian",668,"Eastern Small Stream Riparian Forests","SAF 61: River Birch-Sycamore","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",0,92,0,0,0.360784,0,1,0
"38",9726,4,"South-Central Interior Small Stream and Riparian Herbaceous",9224,2472,"Tr Central Interior and Appalachian Riparian Systems","Herb","Riparian",668,"Eastern Small Stream Riparian Forests","SAF 61: River Birch-Sycamore","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",0,92,0,0,0.360784,0,1,0
"39",9817,19576,"Northern & Central Ruderal Meadow",9317,2568,"Sh Northern & Central Ruderal Meadow & Shrubland","Herb","Exotic Herbaceous",703,"Introduced Perennial Grassland and Forbland","LF 54: Introduced Upland Vegetation - Herbaceous","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,105,46,1,0.411765,0.180392,4354,4.2
